actor_id,first_name,last_name,last_update,actorid
84,James,Pitt,2013-05-26 14:47:57.62,a95051d4-73e2-11ec-9c19-b78449c5c9da
85,Minnie,Zellweger,2013-05-26 14:47:57.62,a9505454-73e2-11ec-9c19-7f2a5d58c0af
143,River,Dean,2013-05-26 14:47:57.62,a9505724-73e2-11ec-9c19-872a755951c2
86,Greg,Chaplin,2013-05-26 14:47:57.62,a9505a08-73e2-11ec-9c19-c362462be988
87,Spencer,Peck,2013-05-26 14:47:57.62,a9505ce2-73e2-11ec-9c19-0b94010ffbbb
88,Kenneth,Pesci,2013-05-26 14:47:57.62,a9505fb2-73e2-11ec-9c19-a7e43c214d59
89,Charlize,Dench,2013-05-26 14:47:57.62,a950628c-73e2-11ec-9c19-5b5d1b2b9f46
90,Sean,Guiness,2013-05-26 14:47:57.62,a9506570-73e2-11ec-9c19-879c1a74dc48
91,Christopher,Berry,2013-05-26 14:47:57.62,a9506b2e-73e2-11ec-9c19-27c229631eaa
92,Kirsten,Akroyd,2013-05-26 14:47:57.62,a9506e08-73e2-11ec-9c19-8ba3fab7c965
93,Ellen,Presley,2013-05-26 14:47:57.62,a95070e2-73e2-11ec-9c19-67034d5ecad5
94,Kenneth,Torn,2013-05-26 14:47:57.62,a95073c6-73e2-11ec-9c19-d3860f9c4fc5
95,Daryl,Wahlberg,2013-05-26 14:47:57.62,a9507696-73e2-11ec-9c19-4f4bd6f5cc5d
96,Gene,Willis,2013-05-26 14:47:57.62,a950795c-73e2-11ec-9c19-b7c7b29c5fa7
97,Meg,Hawke,2013-05-26 14:47:57.62,a95083a2-73e2-11ec-9c19-47f03d281e14
98,Chris,Bridges,2013-05-26 14:47:57.62,a9508c62-73e2-11ec-9c19-f318afa8816b
99,Jim,Mostel,2013-05-26 14:47:57.62,a95090cc-73e2-11ec-9c19-03736911b293
100,Spencer,Depp,2013-05-26 14:47:57.62,a950961c-73e2-11ec-9c19-eb80c79600bc
101,Susan,Davis,2013-05-26 14:47:57.62,a950995a-73e2-11ec-9c19-cf30037093bb
102,Walter,Torn,2013-05-26 14:47:57.62,a9509c5c-73e2-11ec-9c19-cf3eb418c01e
103,Matthew,Leigh,2013-05-26 14:47:57.62,a9509f2c-73e2-11ec-9c19-7b4bebfd1e7e
104,Penelope,Cronyn,2013-05-26 14:47:57.62,a950a206-73e2-11ec-9c19-27e325dc715d
105,Sidney,Crowe,2013-05-26 14:47:57.62,a950a4d6-73e2-11ec-9c19-977534f72fa2
106,Groucho,Dunst,2013-05-26 14:47:57.62,a950a7b0-73e2-11ec-9c19-bfde164c9553
107,Gina,Degeneres,2013-05-26 14:47:57.62,a950aa76-73e2-11ec-9c19-dffadac5a2ab
108,Warren,Nolte,2013-05-26 14:47:57.62,a950ad82-73e2-11ec-9c19-73704dffb929
109,Sylvester,Dern,2013-05-26 14:47:57.62,a950b048-73e2-11ec-9c19-3781189280be
110,Susan,Davis,2013-05-26 14:47:57.62,a950b318-73e2-11ec-9c19-7f35a85231ed
111,Cameron,Zellweger,2013-05-26 14:47:57.62,a950bbd8-73e2-11ec-9c19-6f994bf2c6c9
112,Russell,Bacall,2013-05-26 14:47:57.62,a950bf8e-73e2-11ec-9c19-abf9b1b0e54d
113,Morgan,Hopkins,2013-05-26 14:47:57.62,a950c2e0-73e2-11ec-9c19-2381b4d238a5
114,Morgan,Mcdormand,2013-05-26 14:47:57.62,a950c5ba-73e2-11ec-9c19-cb17a54a4a8b
115,Harrison,Bale,2013-05-26 14:47:57.62,a950c880-73e2-11ec-9c19-235bba5271d0
116,Dan,Streep,2013-05-26 14:47:57.62,a950cb5a-73e2-11ec-9c19-731af6aeeca8
117,Renee,Tracy,2013-05-26 14:47:57.62,a950ce2a-73e2-11ec-9c19-a73183f9f308
118,Cuba,Allen,2013-05-26 14:47:57.62,a950d104-73e2-11ec-9c19-4b43ecf92b4e
119,Warren,Jackman,2013-05-26 14:47:57.62,a950d3d4-73e2-11ec-9c19-07b5165786ed
120,Penelope,Monroe,2013-05-26 14:47:57.62,a950d6a4-73e2-11ec-9c19-73f340b73488
121,Liza,Bergman,2013-05-26 14:47:57.62,a950d97e-73e2-11ec-9c19-9bebb081e5c9
122,Salma,Nolte,2013-05-26 14:47:57.62,a950df1e-73e2-11ec-9c19-8b731ab63707
123,Julianne,Dench,2013-05-26 14:47:57.62,a950e1f8-73e2-11ec-9c19-978e6b3e8ca5
124,Scarlett,Bening,2013-05-26 14:47:57.62,a950e4c8-73e2-11ec-9c19-63c29d5def3c
125,Albert,Nolte,2013-05-26 14:47:57.62,a950e856-73e2-11ec-9c19-ebe4426cbc66
126,Frances,Tomei,2013-05-26 14:47:57.62,a950eb3a-73e2-11ec-9c19-33738a371551
127,Kevin,Garland,2013-05-26 14:47:57.62,a950eebe-73e2-11ec-9c19-730db913fde1
128,Cate,Mcqueen,2013-05-26 14:47:57.62,a950f22e-73e2-11ec-9c19-4f4fb94a2258
129,Daryl,Crawford,2013-05-26 14:47:57.62,a950f56c-73e2-11ec-9c19-3f6cf5f4f7b5
130,Greta,Keitel,2013-05-26 14:47:57.62,a950fba2-73e2-11ec-9c19-9fafb76fcb85
131,Jane,Jackman,2013-05-26 14:47:57.62,a95104da-73e2-11ec-9c19-534f8d7744d2
132,Adam,Hopper,2013-05-26 14:47:57.62,a9510854-73e2-11ec-9c19-cf3b7e883fba
133,Richard,Penn,2013-05-26 14:47:57.62,a9510b9c-73e2-11ec-9c19-9bd52b46a4c4
134,Gene,Hopkins,2013-05-26 14:47:57.62,a9510f52-73e2-11ec-9c19-83b7d27b7ad1
135,Rita,Reynolds,2013-05-26 14:47:57.62,a95112a4-73e2-11ec-9c19-4bb97285c22d
136,Ed,Mansfield,2013-05-26 14:47:57.62,a95115f6-73e2-11ec-9c19-57da5c90c8d4
137,Morgan,Williams,2013-05-26 14:47:57.62,a9511934-73e2-11ec-9c19-cf1a599891db
138,Lucille,Dee,2013-05-26 14:47:57.62,a9511c5e-73e2-11ec-9c19-43fbf07154b6
139,Ewan,Gooding,2013-05-26 14:47:57.62,a9511f92-73e2-11ec-9c19-a3cbf0be2ac5
140,Whoopi,Hurt,2013-05-26 14:47:57.62,a9512276-73e2-11ec-9c19-cbeec4276bfe
141,Cate,Harris,2013-05-26 14:47:57.62,a9512550-73e2-11ec-9c19-0be6dd6bfb5e
144,Angela,Witherspoon,2013-05-26 14:47:57.62,a9512b36-73e2-11ec-9c19-171407c9341a
145,Kim,Allen,2013-05-26 14:47:57.62,a951314e-73e2-11ec-9c19-7f381d358e74
146,Albert,Johansson,2013-05-26 14:47:57.62,a951341e-73e2-11ec-9c19-93404a2b6556
147,Fay,Winslet,2013-05-26 14:47:57.62,a951370c-73e2-11ec-9c19-73687357a3b8
148,Emily,Dee,2013-05-26 14:47:57.62,a9513a2c-73e2-11ec-9c19-f78ed9bff9e4
149,Russell,Temple,2013-05-26 14:47:57.62,a9513d10-73e2-11ec-9c19-0bf4856055ea
150,Jayne,Nolte,2013-05-26 14:47:57.62,a9513fea-73e2-11ec-9c19-cf43123748d2
151,Geoffrey,Heston,2013-05-26 14:47:57.62,a9514314-73e2-11ec-9c19-975980e4a581
152,Ben,Harris,2013-05-26 14:47:57.62,a95145ee-73e2-11ec-9c19-a349337a39c5
153,Minnie,Kilmer,2013-05-26 14:47:57.62,a95148be-73e2-11ec-9c19-3706e26a1965
154,Meryl,Gibson,2013-05-26 14:47:57.62,a9514b98-73e2-11ec-9c19-17eb3bab272c
155,Ian,Tandy,2013-05-26 14:47:57.62,a9514e86-73e2-11ec-9c19-ff7b6c27a829
156,Fay,Wood,2013-05-26 14:47:57.62,a951587c-73e2-11ec-9c19-e7db2113f057
157,Greta,Malden,2013-05-26 14:47:57.62,a9515be2-73e2-11ec-9c19-d708ffb401c6
158,Vivien,Basinger,2013-05-26 14:47:57.62,a9515ebc-73e2-11ec-9c19-6b3c89c91832
159,Laura,Brody,2013-05-26 14:47:57.62,a9516196-73e2-11ec-9c19-cf17fb419802
160,Chris,Depp,2013-05-26 14:47:57.62,a9516470-73e2-11ec-9c19-677db91bc61f
161,Harvey,Hope,2013-05-26 14:47:57.62,a951674a-73e2-11ec-9c19-0755f1aba4f7
162,Oprah,Kilmer,2013-05-26 14:47:57.62,a9516bc8-73e2-11ec-9c19-c788a57478a7
163,Christopher,West,2013-05-26 14:47:57.62,a9516eb6-73e2-11ec-9c19-f70d132bbb8c
164,Humphrey,Willis,2013-05-26 14:47:57.62,a95171e0-73e2-11ec-9c19-b7a333927f85
165,Al,Garland,2013-05-26 14:47:57.62,a95174ce-73e2-11ec-9c19-3b5177b60b2e
166,Nick,Degeneres,2013-05-26 14:47:57.62,a9517a8c-73e2-11ec-9c19-539e3b865c97
167,Laurence,Bullock,2013-05-26 14:47:57.62,a9517d7a-73e2-11ec-9c19-33f0ebec47f5
168,Will,Wilson,2013-05-26 14:47:57.62,a951805e-73e2-11ec-9c19-8b79b74fa7e4
169,Kenneth,Hoffman,2013-05-26 14:47:57.62,a9518338-73e2-11ec-9c19-db472ab53d63
170,Mena,Hopper,2013-05-26 14:47:57.62,a95186e4-73e2-11ec-9c19-d74228d5c82b
171,Olympia,Pfeiffer,2013-05-26 14:47:57.62,a95189be-73e2-11ec-9c19-974c5d18455d
172,Groucho,Williams,2013-05-26 14:47:57.62,a9518c98-73e2-11ec-9c19-874636b0078d
173,Alan,Dreyfuss,2013-05-26 14:47:57.62,a9518f72-73e2-11ec-9c19-37f26bba8bbb
174,Michael,Bening,2013-05-26 14:47:57.62,a9519242-73e2-11ec-9c19-03332c836b56
175,William,Hackman,2013-05-26 14:47:57.62,a9519512-73e2-11ec-9c19-ef1ebb60af21
176,Jon,Chase,2013-05-26 14:47:57.62,a95197ec-73e2-11ec-9c19-8753d003e9db
177,Gene,Mckellen,2013-05-26 14:47:57.62,a9519ac6-73e2-11ec-9c19-ef690e4ff3e7
178,Lisa,Monroe,2013-05-26 14:47:57.62,a9519d96-73e2-11ec-9c19-837d74070f9e
179,Ed,Guiness,2013-05-26 14:47:57.62,a951a390-73e2-11ec-9c19-73a525e6c7cd
180,Jeff,Silverstone,2013-05-26 14:47:57.62,a951a930-73e2-11ec-9c19-7379918d4392
181,Matthew,Carrey,2013-05-26 14:47:57.62,a951b1dc-73e2-11ec-9c19-739af2e031ad
182,Debbie,Akroyd,2013-05-26 14:47:57.62,a951b588-73e2-11ec-9c19-bf33cfd42075
183,Russell,Close,2013-05-26 14:47:57.62,a951b86c-73e2-11ec-9c19-777069afbe56
184,Humphrey,Garland,2013-05-26 14:47:57.62,a951bb50-73e2-11ec-9c19-eb260c286be8
185,Michael,Bolger,2013-05-26 14:47:57.62,a951be2a-73e2-11ec-9c19-1f68cd8dc1c9
186,Julia,Zellweger,2013-05-26 14:47:57.62,a951c10e-73e2-11ec-9c19-63b2b608d1a2
187,Renee,Ball,2013-05-26 14:47:57.62,a951c3e8-73e2-11ec-9c19-db23c4017b22
188,Rock,Dukakis,2013-05-26 14:47:57.62,a951c9d8-73e2-11ec-9c19-3fab72526ea4
189,Cuba,Birch,2013-05-26 14:47:57.62,a951ccbc-73e2-11ec-9c19-bb68b7873922
190,Audrey,Bailey,2013-05-26 14:47:57.62,a951cf8c-73e2-11ec-9c19-67501cc8f583
191,Gregory,Gooding,2013-05-26 14:47:57.62,a951d266-73e2-11ec-9c19-e77b8f5cb26c
192,John,Suvari,2013-05-26 14:47:57.62,a951d540-73e2-11ec-9c19-fba80a70ac36
193,Burt,Temple,2013-05-26 14:47:57.62,a951d824-73e2-11ec-9c19-cfb62b6c1c0a
194,Meryl,Allen,2013-05-26 14:47:57.62,a951dafe-73e2-11ec-9c19-b328a6e139b4
195,Jayne,Silverstone,2013-05-26 14:47:57.62,a951ddce-73e2-11ec-9c19-8f53861c3db5
196,Bela,Walken,2013-05-26 14:47:57.62,a951e0a8-73e2-11ec-9c19-839bb411fc3f
197,Reese,West,2013-05-26 14:47:57.62,a951e382-73e2-11ec-9c19-bf5b718276ce
198,Mary,Keitel,2013-05-26 14:47:57.62,a951e652-73e2-11ec-9c19-f3d46fe00df5
199,Julia,Fawcett,2013-05-26 14:47:57.62,a951e940-73e2-11ec-9c19-1fe4650702d3
200,Thora,Temple,2013-05-26 14:47:57.62,a951ec10-73e2-11ec-9c19-3371e2a5f540
